    "WIDTH": 1600,
    "HEIGHT": 900,
    "WORLD_WIDTH": 1100,
    "PANEL_WIDTH": 500,
    "FPS": 60,
    "BACKGROUND": (245, 245, 245),

    "WORLD_MARGIN": 80,
    "NUMBER_OF_FLOWERS": 24,
    "RICH_COUNT_HIGH": 4,
    "MEAN_REWARD_PER_FLOWER": 10.0,
    "RICH_VS_POOR_REWARD_RATIO": 5.0,

    "TOTAL_BEES": 80,
    "BEES_REPLACED_PER_GENERATION": 20,
    "STARTING_BEE_RATIO": 0.5,
    "BEE_SPEED": 1.8,
    "BEE_RADIUS": 4,

    "PERSONAL_EPSILON": 0.15,
    "PERSONAL_ALPHA": 0.10,
    "SOCIAL_OBSERVATION_NOISE": 0.0,
    "SOCIAL_MEMORY_LENGTH": 200,

    "ENABLE_DEPLETION": False,
    "HARVEST_STRENGTH": 0.25,
    "REGEN_RATE": 0.00,
    "ENABLE_NOISE": False,
    "NOISE_STD": 0.02,

    "CROWDING_PARAMETER": 0.5,
    "TRAVEL_COST_PER_PIXEL": 0.01,

    "INHERIT_PARENT_MEMORY": False,

    "FLOWER_MIN_RADIUS": 10,
    "FLOWER_MAX_RADIUS": 22,
    "SHOW_TARGET_LINES": False,
    "SHOW_FLOWER_LABELS": True,
    "SHOW_DEBUG_RICH": False,
    "SHOW_FLOWER_ID": True,

    "FLOWER_DISTANCE_MODE": "constant",   # "random", "constant", or "range"
    "FLOWER_DISTANCE_CONSTANT": 250,
    "FLOWER_DISTANCE_MIN": 180,
    "FLOWER_DISTANCE_MAX": 320,

    "SIMULATION_SPEED": 1,

    "GENERATION_LENGTH": 5000,
    "MUTATION_RATE": 0.02,
    "RESET_FLOWERS_EACH_GENERATION": True,

    "GRAPH_MAX_POINTS": 200,
